,team_average,ground_average,runs,wickets,totalRuns,totalWickets
248,233.501510574,233.125,161.0,3.0,343.0,9.0
249,233.501510574,233.125,98.0,3.0,161.0,4.0
250,233.501510574,233.125,112.0,3.0,275.0,8.0
251,233.501510574,233.125,115.0,5.0,252.0,9.0
252,233.501510574,233.125,115.0,1.0,244.0,4.0
253,233.501510574,233.125,130.0,3.0,198.0,4.0
254,233.501510574,233.125,84.0,4.0,190.0,9.0
255,233.501510574,233.125,135.0,3.0,192.0,10.0
256,233.501510574,233.125,108.0,4.0,268.0,6.0
257,233.501510574,233.125,121.0,3.0,235.0,6.0
258,233.501510574,233.125,103.0,2.0,210.0,9.0
259,233.501510574,233.125,110.0,4.0,208.0,9.0
260,233.501510574,233.125,92.0,5.0,235.0,9.0
261,233.501510574,233.125,115.0,2.0,257.0,5.0
262,233.501510574,233.125,111.0,2.0,283.0,5.0
263,233.501510574,233.125,83.0,3.0,210.0,5.0
264,233.501510574,233.125,188.0,1.0,232.0,1.0
265,233.501510574,233.125,144.0,1.0,295.0,6.0
266,233.501510574,233.125,129.0,10.0,129.0,10.0
267,233.501510574,233.125,100.0,2.0,223.0,10.0
268,233.501510574,233.125,121.0,3.0,221.0,7.0
269,233.501510574,233.125,126.0,2.0,191.0,3.0
270,233.501510574,233.125,116.0,2.0,206.0,2.0
271,233.501510574,233.125,105.0,3.0,204.0,9.0
272,233.501510574,233.125,105.0,2.0,133.0,5.0
273,233.501510574,233.125,128.0,3.0,213.0,6.0
274,233.501510574,233.125,118.0,3.0,257.0,9.0
275,233.501510574,233.125,125.0,2.0,250.0,3.0
276,233.501510574,233.125,94.0,1.0,196.0,2.0
277,233.501510574,233.125,104.0,2.0,137.0,3.0
278,233.501510574,233.125,97.0,3.0,133.0,9.0
279,233.501510574,233.125,102.0,4.0,156.0,5.0
280,233.501510574,233.125,84.0,5.0,214.0,9.0
281,233.501510574,233.125,116.0,5.0,251.0,9.0
282,233.501510574,233.125,80.0,5.0,251.0,9.0
283,233.501510574,233.125,97.0,4.0,226.0,9.0
284,233.501510574,233.125,76.0,3.0,221.0,7.0
285,233.501510574,233.125,89.0,4.0,249.0,10.0
286,233.501510574,233.125,92.0,4.0,201.0,9.0
287,233.501510574,233.125,85.0,2.0,221.0,9.0
288,233.501510574,233.125,79.0,1.0,174.0,9.0
289,233.501510574,233.125,77.0,3.0,205.0,9.0
290,233.501510574,233.125,147.0,3.0,201.0,5.0
291,233.501510574,233.125,106.0,2.0,230.0,9.0
292,233.501510574,233.125,155.0,0.0,348.0,1.0
293,233.501510574,233.125,100.0,3.0,295.0,6.0
294,233.501510574,233.125,23.0,0.0,23.0,0.0
295,233.501510574,233.125,134.0,0.0,345.0,4.0
296,233.501510574,233.125,141.0,6.0,326.0,9.0
297,233.501510574,233.125,146.0,9.0,146.0,9.0
298,233.501510574,233.125,89.0,5.0,152.0,9.0
299,233.501510574,233.125,100.0,3.0,211.0,7.0
300,233.501510574,233.125,157.0,9.0,157.0,9.0
301,233.501510574,233.125,135.0,2.0,244.0,9.0
302,233.501510574,233.125,128.0,3.0,244.0,9.0
303,233.501510574,233.125,107.0,3.0,207.0,10.0
304,233.501510574,233.125,127.0,3.0,297.0,7.0
305,233.501510574,233.125,131.0,2.0,135.0,2.0
306,233.501510574,233.125,97.0,4.0,230.0,6.0
307,233.501510574,233.125,112.0,1.0,196.0,10.0
308,233.501510574,233.125,71.0,3.0,152.0,9.0
309,233.501510574,233.125,137.0,8.0,148.0,8.0
310,233.501510574,233.125,144.0,4.0,275.0,6.0
311,233.501510574,233.125,113.0,4.0,191.0,9.0
312,233.501510574,233.125,91.0,2.0,191.0,9.0
313,233.501510574,233.125,119.0,2.0,210.0,2.0
314,233.501510574,233.125,101.0,4.0,113.0,4.0
315,233.501510574,233.125,129.0,2.0,263.0,6.0
316,233.501510574,233.125,117.0,3.0,280.0,4.0
317,233.501510574,233.125,78.0,4.0,210.0,8.0
318,233.501510574,233.125,181.0,1.0,294.0,4.0
319,233.501510574,233.125,121.0,5.0,213.0,9.0
320,233.501510574,233.125,178.0,3.0,369.0,6.0
321,233.501510574,233.125,103.0,3.0,163.0,4.0
322,233.501510574,233.125,107.0,3.0,293.0,9.0
323,233.501510574,233.125,114.0,2.0,225.0,7.0
324,233.501510574,233.125,102.0,4.0,206.0,9.0
325,233.501510574,233.125,108.0,4.0,227.0,8.0
326,233.501510574,233.125,175.0,3.0,217.0,4.0
327,233.501510574,233.125,93.0,2.0,199.0,5.0
